TEAM,CONF,G,REC,ADJOE,ADJDE,BARTHAG,EFG%,EFGD%,TOR,TORD,ORB,DRB,FTR,FTRD,2P%,2P%D,3P%,3P%D,ADJ T.,WAB,YEAR,POSTSEASON,SEED
Pittsburgh,BE,34,28-6,118.6,92.5,0.9461,52.9,45.1,18.4,17.5,42.9,28.6,43.1,32.3,50.5,43.2,39.5,32.6,63.6,7.6,2011,1,R32
Kansas,B12,36,33-3,120,89.6,0.9664,55.1,43.2,18.7,20,38.4,31.7,41.3,31.4,52.7,40.1,40.4,33.1,68.5,11.7,2010,1,R32
Kentucky,SEC,40,38-2,122.4,88.9,0.9752,53.8,42,17.1,17.6,37.8,31.2,41.7,25.8,52.7,39.6,37.8,31.8,66.3,11.3,2012,1,Champions
Connecticut,BE,41,32-9,114.7,92.1,0.9262,48.2,44.5,17.1,17.4,38.7,34.1,33.8,26.8,47.7,42.4,32.9,32.7,65.6,7,2011,1,Champions
Duke,ACC,40,35-5,120.8,87.8,0.9752,50.5,43.7,16.5,21.3,40.7,32.3,37.9,34.1,46.9,44.1,38.5,28.3,66.3,8.4,2010,1,Champions
North Carolina,ACC,37,33-4,123.1,91.6,0.9674,52.8,46.6,16.6,20.7,39.2,32.2,39.8,25.4,51,44.7,38.5,33.6,74.3,7.7,2009,1,Champions
North Carolina,ACC,38,32-6,115.3,89.1,0.9512,49.8,45,16.4,18.3,39.9,27.5,37.3,21.8,49.6,43.5,33.5,31.9,72.6,8.4,2012,1,E8
Syracuse,BE,37,34-3,116.5,91.5,0.9417,52.1,44.2,16.1,24.4,36.3,39.6,32.9,31,51.9,42.5,34.9,31.5,65.7,10.9,2012,1,E8
Kansas,B12,38,35-3,119.7,89.6,0.9658,57,44.5,19.1,20.1,36.7,27.9,39.3,31.9,56.8,44.5,38.2,29.8,69.4,10.2,2011,1,E8
Kentucky,SEC,38,35-3,114.5,87.7,0.9553,53,43.1,20.3,19.7,40.9,31.8,43.6,29.7,54.5,41.1,33.1,31.3,69.6,8.6,2010,1,E8
Louisville,BE,37,31-6,112,85.4,0.9577,52.7,44.3,19.9,23.3,35.2,32.4,31.4,30.2,51.1,43.3,36.9,30.9,68.2,8,2009,1,E8
Pittsburgh,BE,35,30-5,120.7,92.2,0.9571,52.9,46.5,18.2,19.2,42.5,30.1,33,30.2,52.8,45.1,35.4,32.9,66.2,8.6,2009,1,E8
Connecticut,BE,36,31-5,115.4,85.9,0.9676,51.3,42.4,18.1,16.8,39.8,30.6,46.4,19.5,51.4,40.9,34.1,30.4,68.5,8.7,2009,1,F4
UCLA,P10,38,35-4,116.2,86.8,0.9664,52.2,46.5,19.1,21.8,39.2,27.2,37.3,25.6,52.4,45.4,34.4,32.9,66.1,10.8,2008,1,F4
North Carolina,ACC,39,36-3,122.9,91.9,0.9659,53,48.2,18.8,21.1,42.5,29,38,25.7,52.1,47.8,37.2,32.6,74.7,11.9,2008,1,F4
Memphis,CUSA,40,38-2,117,86.1,0.9715,52.7,43.4,16.6,22.5,37.8,29.6,40.4,31.7,52.9,42.6,34.9,30.2,70.2,8.9,2008,1,2ND
Michigan St.,B10,37,29-8,113.2,86.7,0.9554,52.7,43.3,19.9,19.3,36.7,27,37.7,34.4,52.1,42.4,36,29.9,65.7,8.7,2012,1,S16
Ohio St.,B10,37,34-3,124.9,90.2,0.9769,56.3,48.3,15.8,23.2,35.7,28.4,37.1,20.6,52.9,46.9,42.3,34,65.2,12,2011,1,S16
Duke,ACC,37,32-5,119.5,89.9,0.9634,53.7,44.5,17.2,21,35.1,33.2,37.4,29.6,52.5,43.1,37.4,32.4,69.9,9.5,2011,1,S16
Syracuse,BE,35,30-5,117.5,90,0.9555,57.6,45.9,21.4,22,37.1,34.3,36.9,25.6,57.1,46.2,39.1,30.2,71,7.5,2010,1,S16
Purdue,B10,35,22-13,116.4,98,0.8788,51.1,49.9,13.5,19.5,31.8,31.5,34.1,33.8,47.8,49.1,37.7,34.4,65.3,1.9,2012,10,R32
Missouri,B12,34,23-11,111.2,90.8,0.9108,50.1,45.9,17.8,27.1,34.7,38.1,33.9,38.9,47.6,45.2,36.8,31.7,70.6,1.6,2010,10,R32
Georgia Tech,ACC,35,22-13,108.8,90.3,0.8953,50.3,44.3,23.2,21.3,38.3,33.7,37.7,34.8,49,42.8,35.8,31.3,69.6,1.3,2010,10,R32
USC,P10,35,22-13,109.3,90.3,0.8991,50.8,46.3,21.2,19.9,37.3,31.1,42.2,32.7,51.3,44.1,32.6,33.6,65.1,2.5,2009,10,R32
Michigan,B10,34,20-14,110.6,94.9,0.8528,50.2,49,18,21.3,28.7,33.2,28.4,29.8,50.3,50,33.4,31.4,64.4,0.9,2009,10,R32
Maryland,ACC,35,21-14,109.6,95.2,0.8339,47,48.1,17.6,22.3,35.1,36.9,28,30.2,45.9,46,33.3,34.7,68,0.1,2009,10,R32
Virginia,ACC,32,22-10,103.3,87.5,0.8702,50.7,44.7,18.7,21,27.1,25.5,35.4,31.2,51.1,45.3,33,28.9,60.5,2,2012,10,R64
West Virginia,BE,33,19-14,110.3,96.3,0.8261,48.3,49.8,19.2,20.2,40.9,30.1,38.6,31.2,49.9,50.4,29.8,32.3,65.3,-0.1,2012,10,R64
Penn St.,B10,34,19-15,112.2,96.3,0.8522,50.1,50.7,17.6,18,32.2,30.2,31.1,29.1,49.6,48.3,33.9,36.5,60.8,1.7,2011,10,R64
Michigan St.,B10,33,18-15,107.8,93,0.8454,48.6,47.8,20.1,18,34.6,28.8,36.6,38.9,46.7,44.8,35,36.3,66.6,2.3,2011,10,R64
Georgia,SEC,33,21-12,108.5,94.7,0.8271,49.5,44.8,20.4,18.2,36.8,31.7,36.6,34.7,48.8,43.4,34.2,31.9,64.6,0.2,2011,10,R64
Florida,SEC,34,21-13,112.4,96.8,0.8471,49.4,48.4,18.5,20.3,37,32.8,33.4,27.7,50.6,48.3,31.3,32.5,65.6,0,2010,10,R64
Minnesota,B10,32,21-11,105.7,90.9,0.849,49.6,47,22.4,23.3,35.8,33.9,34.5,36.1,49.6,43.3,33,35.5,66,1.8,2009,10,R64
Arizona,P10,33,19-15,115.5,95.5,0.8992,53.9,48.7,18.6,19,27.8,33.4,40.4,30.4,51.2,47.5,39.6,34.5,65.3,1.5,2008,10,R64
Saint Mary's,WCC,31,25-7,107.4,93,0.8392,52.4,44.8,18.9,20.9,35.5,31.4,39,30.7,51.6,44.1,35.8,31.3,68.4,1.2,2008,10,R64
South Alabama,SB,31,26-7,110.5,99.5,0.7686,53.9,48.4,20.6,20.4,37.9,30.5,46,31,53.3,47.3,36.8,33.5,66.7,-0.3,2008,10,R64
Davidson,SC,35,29-7,114.7,91.7,0.9287,54.1,49.3,17.3,24.3,32.4,28.5,26.3,37.3,54.1,47,36.1,35.5,68.4,1.5,2008,10,E8
Xavier,A10,36,23-13,107.1,95,0.7975,49.7,45.6,18.5,18.4,31.9,30.2,41.2,35.5,48.7,45.5,35.1,30.5,67.5,0.7,2012,10,S16
Florida St.,ACC,34,23-11,102.6,86.5,0.8762,49,42.4,22.9,21.9,35.6,30.7,38.1,36.3,48.5,40,33.4,30.6,69.1,1.2,2011,10,S16
Saint Mary's,WCC,33,27-6,114.7,97.3,0.8693,55.3,46.1,17.1,16,34.3,31.1,32.7,30.2,52.2,46.3,40.6,30.2,67.6,1.9,2010,10,S16
Colorado,P12,34,22-12,103.8,93.1,0.7767,49.5,46.9,19.6,18.4,29.2,28.8,43.2,32,48.3,45.3,34.6,33.1,66,-0.3,2012,11,R32
Gonzaga,WCC,34,24-10,110.5,93,0.8786,52.5,47.2,19.8,20.8,35.7,28.2,41.7,35.1,51.9,42.7,36.1,36.9,68.1,0.3,2011,11,R32
Old Dominion,CAA,36,27-9,106.9,90.1,0.877,48.8,45.5,20.1,22.4,42.4,30.2,30.3,29.7,49.2,45.8,31.7,30,63.6,0.6,2010,11,R32
Dayton,A10,35,27-8,101.8,91.8,0.7666,47,45.6,20.5,22.2,37.6,30.1,38.2,36.9,46,44.8,32.8,31.2,66,1.1,2009,11,R32
Kansas St.,B12,32,21-12,114.5,93.5,0.9117,49.5,48.3,20.8,22.2,42.3,30.3,37.4,38.3,50.2,44.9,32,37.2,71.8,1,2008,11,R32
Texas,B12,34,20-14,110.5,96.4,0.8275,48.5,46.9,18.6,20.1,38.5,34.5,42.6,41.5,48.2,44.6,32.8,34.8,65.7,0.9,2012,11,R64
Colorado St.,MWC,32,20-12,110.1,101.4,0.7216,53,50.3,19.6,18.4,28.7,29.4,42.3,39.5,50.1,48.5,40,35.5,64.6,-1,2012,11,R64
Missouri,B12,33,22-11,112.1,96.9,0.8428,51.5,49.3,17,24.6,33.4,36.9,34.3,40.7,50.2,48.4,36.2,34.3,71.9,1.4,2011,11,R64
Minnesota,B10,35,21-14,113.5,93.4,0.9036,53.1,46.5,19,21.3,33.4,32.5,33.9,32.8,50,43.6,39.9,34.1,67.1,-0.3,2010,11,R64
San Diego St.,MWC,32,23-9,110.4,94,0.864,51.7,46.9,20.8,20.6,40.1,31.9,41,31.6,53.5,43.1,31.8,36.1,64.2,1.3,2010,11,R64
Temple,A10,34,22-12,107.4,93.8,0.8254,51.1,46.3,19.2,18.1,32.5,29.5,28.7,30.4,48.8,43.4,36.7,34.8,65,-0.5,2009,11,R64
Utah St.,WAC,34,29-5,115.1,101,0.8188,55.7,47.3,18.2,17,36,27.9,37.6,30.4,54,44.3,39.5,36.3,61.4,2.4,2009,11,R64
VCU,CAA,34,24-10,107.5,94.4,0.8161,52,45,19,21.8,32.1,34.1,36.7,37.7,50.4,42.4,36.9,33.7,67.3,-2.3,2009,11,R64
Baylor,B12,31,21-11,115.9,99.6,0.8509,51.9,48.3,17.2,19.4,32,32.9,35.9,39.5,49.6,46.5,37.3,35.1,71.7,1.5,2008,11,R64
Saint Joseph's,A10,34,21-13,113.8,99.3,0.8274,54.6,50.6,19.3,21.5,32.5,34,39.7,33.3,52.8,47.7,38.6,37,65.4,-1.2,2008,11,R64
Kentucky,SEC,31,18-13,106.6,94.9,0.792,52.7,45,23.7,19.7,32.9,33.8,41.1,42.4,51.5,43.1,36.9,32.6,64.3,-1.1,2008,11,R64
USC,P10,34,19-15,106.8,92.2,0.8442,49.9,46.2,17.8,18.4,29.9,28.5,35.4,36.1,48.5,44.4,35.4,33.5,63.3,-1.6,2011,11,R68
VCU,CAA,40,28-12,111.2,98.5,0.8001,51.1,49.2,17.1,22.1,30.9,36.4,37,34.1,48,48.7,37,33.6,66.5,-2,2011,11,F4
North Carolina St.,ACC,37,24-13,111.4,95.7,0.8524,50.4,47.1,18.7,18.3,35.8,30.7,36.3,32.1,49.4,45.7,35.5,33.2,68,0.5,2012,11,S16
Marquette,BE,37,22-15,114.1,96.2,0.8772,51,49.9,18,20.5,36.1,33.2,44.3,28.9,50.5,48,34.9,35.8,67.6,0.8,2011,11,S16
Washington,P10,36,26-10,112,92.3,0.9023,49.7,46.5,17.5,22,36.9,32.2,40.9,44.6,49.5,45.9,33.6,32.1,73.2,1.2,2010,11,S16
VCU,CAA,36,29-7,106,91.7,0.8409,47.6,47.3,17.4,27.3,33.4,33.9,36.3,36.7,46,46.9,33.4,32.1,66,2.2,2012,12,R32
South Florida,BE,35,21-14,102.2,88.6,0.838,48.3,44.1,22.5,18.6,34.1,30.5,34.1,32.3,49,43.2,31.2,30.7,59.5,0.1,2012,12,R32
Wisconsin,B10,33,20-13,111.5,93.7,0.8813,49.9,48.9,16.6,19.4,31.3,25.8,34.6,34.1,47.7,49,36,32.6,60.4,0.3,2009,12,R32
Western Kentucky,SB,33,24-9,109.1,101.2,0.704,52.4,49.5,20.1,19.7,37.1,30.9,33.8,31.3,49.9,48.2,37.7,34.9,66.8,-2.1,2009,12,R32
Harvard,Ivy,30,25-5,107.3,93.7,0.8272,52.5,45.4,20.4,20,30.7,26.9,42,30.2,52.1,43.3,35.6,34.1,61.3,2.2,2012,12,R64
Long Beach St.,BW,32,23-9,108,95.3,0.808,52.3,47.7,19.1,21.7,34.4,31.4,42.6,27.9,51.9,46.1,35.5,34.1,67.3,0.9,2012,12,R64
Clemson,ACC,34,22-12,109.4,90.3,0.9008,50.3,45.6,20.1,23.2,34.2,32.5,38.5,34.8,49.5,43.6,34.4,33.1,64.8,0.7,2011,12,R64
Utah St.,WAC,33,29-4,109.3,90.6,0.8972,52.2,43.4,18.4,18.8,34,26,43.4,34.6,51.6,42.6,35.7,30,63.3,3.7,2011,12,R64
Memphis,CUSA,35,25-10,103.5,95.9,0.7059,50.5,46.8,21.9,21.3,35.3,35,39.6,39.1,51,45.6,32.9,33,69.1,0,2011,12,R64
Utah St.,WAC,34,26-8,115.1,94.9,0.9021,55.1,46.1,16.3,17.6,33.4,27,29.6,29.7,52,44.7,41.6,32.5,61.8,-0.4,2010,12,R64
UTEP,CUSA,33,26-7,107.2,89.5,0.8881,52.8,44.6,18.7,22.3,28.9,30.2,39.6,43.2,53.4,43.4,34.3,31.3,69.3,2.1,2010,12,R64
New Mexico St.,WAC,33,21-12,110,104.3,0.6485,53.2,51.1,17.8,18.5,29.9,34.2,38,32,51.4,49.8,37.5,35.7,71.7,-2.3,2010,12,R64
Northern Iowa,MVC,33,22-11,108.5,98.9,0.7438,51.6,48.7,18.5,17,28.5,26.7,41.9,31.8,51.5,46.3,34.4,35,62.2,-1.7,2009,12,R64
Temple,A10,34,21-13,111.2,98.9,0.7928,54.1,49.1,19.1,19.3,28.5,32.4,35.3,31.8,53.3,46.5,36.9,35.7,65.6,-1.7,2008,12,R64
George Mason,CAA,34,23-11,108,98.7,0.738,52.3,47.5,18.7,18.4,32,27.9,39.8,27,52.4,46.4,34.7,33.2,63.7,-3.6,2008,12,R64
California,P12,34,24-10,109,93.3,0.8571,51.7,46.5,18.2,19.4,32,27.2,34.1,26.7,50.9,45.3,36.3,32.9,66.8,1.8,2012,12,R68
UAB,CUSA,31,22-9,107.1,95.1,0.7965,50.8,45.9,19.3,19.2,33.4,30.6,29.7,32.4,50.3,45.7,34.2,31,63.1,-0.2,2011,12,R68
Richmond,A10,37,29-8,111.1,96.3,0.8383,53.1,45.1,16.3,19.4,28.6,33.4,32.3,29.3,49.9,44.8,39.1,30.6,63.3,1.8,2011,12,S16
Cornell,Ivy,32,27-5,116.7,100.7,0.8453,56.5,48.1,18.6,20.7,32.1,29.9,29.1,38.5,51.1,46.6,43.2,34.3,65.7,1.9,2010,12,S16
Arizona,P10,35,21-14,117.7,100.5,0.861,53,51,19.4,18.4,35.9,34.4,37.5,25.1,51,50,38.7,34.9,65.7,0.8,2009,12,S16
Villanova,BE,35,22-13,107.9,93.5,0.838,49.1,51.1,20.5,23.6,36.2,31,38.9,46.4,47.8,48.6,34.4,36.5,69.4,0.3,2008,12,S16
Western Kentucky,SB,34,29-7,109.6,95.6,0.8283,53.6,47.2,20.2,24.9,36.7,33.4,36,48.8,51.1,46.2,39,32.9,69.6,0.2,2008,12,S16
Morehead St.,OVC,32,22-10,103.6,98.5,0.6405,50.6,49.6,23.3,22.6,41.1,27.8,40.6,37.8,49.8,46.3,34.8,36.7,64.5,-3.6,2011,13,R32
Murray St.,OVC,34,29-5,106.3,94.5,0.7944,55.2,44,21.5,23.8,39.2,32.8,42,34.7,54.3,41,38.1,34,67,0,2010,13,R32
Cleveland St.,Horz,34,23-11,103.6,92.6,0.784,46.9,46.4,18.9,24.4,33.5,33.8,36.6,37.7,47.4,45.2,30.4,32.8,65,-1.4,2009,13,R32
Siena,MAAC,34,23-11,106.8,99.2,0.7008,50.5,51.8,15.5,23.9,31.4,36.5,36.3,25.4,48.1,49.5,37.4,37.6,69.2,-3.8,2008,13,R32
San Diego,WCC,35,22-14,100,94.4,0.6602,49.4,49,21.4,22.7,32.1,30.5,35.7,33.7,48.8,48.3,33.9,33.7,65.3,-3.9,2008,13,R32
Davidson,SC,32,24-8,110.6,98.9,0.782,50.9,47.2,17.2,17.5,35,27,36.8,41.7,51.2,45.9,33.7,33.9,68.3,-0.4,2012,13,R64
New Mexico St.,WAC,34,24-10,106.3,97.4,0.7332,51,48.3,20.8,20.4,40.6,29.7,51.9,32.8,51.6,48.1,32.8,32.5,70.8,-2,2012,13,R64
Montana,BSky,30,23-7,101,95.1,0.665,52.5,45.3,18.5,22.1,27.4,31.6,39.5,39,50.4,43.3,38.2,33.3,65.6,-1.7,2012,13,R64
Belmont,ASun,35,30-5,110.2,93.5,0.8685,54.2,46.1,19.7,27.3,37.4,32.1,38.1,46.2,52.2,44.1,37.8,33.6,69.3,1,2011,13,R64
Oakland,Sum,34,24-10,116.5,103.7,0.7918,55.8,49.5,18.6,16.5,36.4,32,39.1,31.1,55.9,47.5,37.2,36.2,72.7,0.3,2011,13,R64
Princeton,Ivy,31,24-7,105.8,97.3,0.724,52,47.1,18.7,18.3,31.1,26.9,36.7,35.4,50.5,46,36.9,33.3,63.8,-0.3,2011,13,R64
Siena,MAAC,34,27-7,107.5,95.5,0.7974,49.3,48,17.4,21.6,35.5,29.5,38.7,21.4,49.7,47.4,32.1,32.8,70.8,0.9,2010,13,R64
Wofford,SC,34,25-9,103.5,93.8,0.7562,49.1,46.5,18.3,21.3,33.6,29.2,44.1,35.7,47.7,46.8,34.8,30.6,64.5,-1.9,2010,13,R64
Houston,CUSA,34,18-16,111.3,101.6,0.7414,48.1,51.2,12.4,23.1,30.5,38.5,33.9,39.6,45.2,51.7,35.6,33.4,72.6,-6.4,2010,13,R64
Mississippi St.,SEC,35,22-13,107.4,95,0.8037,50,44.7,19.9,19,31.2,35.8,41.1,29.5,47.4,42.1,35.9,33.7,68.6,-1.7,2009,13,R64
Akron,MAC,35,22-13,101.9,94.6,0.6995,48.1,45.5,20.7,26.4,34.3,36.2,36.2,45.7,46.9,46.2,33.2,29.4,65.8,-5.4,2009,13,R64
Portland St.,BSky,30,20-10,107.1,104,0.5825,53.5,51,19.8,21.4,32.7,32.6,29.8,32.6,51.1,50.4,37.6,34.8,66.4,-3.9,2009,13,R64
Oral Roberts,Sum,32,24-9,102.1,92.8,0.749,49.9,44.8,19.2,20.7,33.1,31.3,40.7,29.5,47.1,42.6,36.8,33.7,65.7,-0.9,2008,13,R64
Winthrop,BSth,32,22-12,96.3,90.9,0.6608,49.6,46.6,19.8,23.3,33.2,29.2,35.6,33.6,46.7,46.7,37.2,31,63.5,-4.2,2008,13,R64
Ohio,MAC,36,28-8,105.6,93.5,0.8021,48.9,47.1,19.3,26.2,33.8,34.2,36.3,42.5,47.7,48.3,34,30,66.9,0.3,2012,13,S16
Ohio,MAC,36,21-15,106.2,98.8,0.6958,49.4,46.8,18.1,21.6,31.2,34.2,41.1,35.7,46.4,47.1,36.5,30.7,70.2,-7.8,2010,14,R32
Belmont,ASun,34,26-8,115.3,99,0.8526,55.5,48.3,17.6,20.7,34.4,32,38.7,35.6,54.4,47.1,38.1,33.8,67.9,0.8,2012,14,R64
St. Bonaventure,A10,32,20-12,110.9,96.4,0.8336,50.8,47.1,21.5,19,36.4,29.6,42.1,37.3,50.4,46.2,34.5,32.6,64.4,-1.1,2012,14,R64
BYU,WCC,33,24-9,103.5,92.5,0.7858,52,47.7,18.1,21.5,30,26.8,36.5,34.3,51.9,47.8,34.9,31.6,72.9,0.3,2012,14,R64
South Dakota St.,Sum,33,25-8,111.3,99.7,0.7795,53.7,50,15.8,19.2,30.3,28.6,39.6,29.8,50.8,50.4,39,32.6,66.1,-0.6,2012,14,R64
Wofford,SC,34,21-13,111,102,0.724,53,49.8,18,20.2,34.1,32.4,42,41.5,50.4,48.8,40,34.8,64.8,-4.6,2011,14,R64
