TEAM,CONF,G,REC,ADJOE,ADJDE,BARTHAG,EFG%,EFGD%,TOR,TORD,ORB,DRB,FTR,FTRD,2P%,2P%D,3P%,3P%D,ADJ T.,WAB,YEAR,POSTSEASON,SEED
Indiana St.,MVC,33,19-14,102.2,95.9,0.6769,48.8,46.3,21.4,19.4,31.2,30.2,38,45.8,46.3,44.5,35.4,33.2,66.1,-4.2,2011,14,R64
Bucknell,Pat,34,25-9,102.9,96.8,0.6681,50.9,45.4,16.9,17.7,25.2,29,34.1,35,46.7,44.1,40,31.7,66,-2.2,2011,14,R64
Saint Peter's,MAAC,34,20-14,93.6,90.9,0.5831,45.5,42.4,22.9,21.6,32.1,34.3,38.9,42.1,42.7,40.7,34.4,30.6,65.1,-5.9,2011,14,R64
Sam Houston St.,Slnd,29,21-8,109.2,100.8,0.7137,53.7,50.2,18.8,21,33.6,30.1,38.7,41.2,51.9,50.4,37.6,33.3,70.2,-2.5,2010,14,R64
Montana,BSky,30,20-10,104.2,99.9,0.6186,54.2,47.6,19.1,19.5,30.2,29.6,36.8,38.8,51.9,44.8,39.3,36,63.1,-4.6,2010,14,R64
Oakland,Sum,33,24-9,106.2,103.3,0.5808,49,50.3,19.7,18.4,36.9,31.1,41.1,32.4,49.8,50,31.6,33.9,70.3,-1.1,2010,14,R64
North Dakota St.,Sum,31,24-7,112.6,101.6,0.7641,54.2,49.8,16.8,18.5,32.5,27.6,37.3,29.7,51.5,48.5,40.3,35.6,69.1,-0.8,2009,14,R64
Stephen F. Austin,Slnd,28,20-8,94.2,88.7,0.6676,47.4,42.8,17.8,21.9,26.4,28.3,29,38.3,47.8,43.1,31,27.9,63.5,-2.5,2009,14,R64
Cornell,Ivy,29,19-10,106.3,101.2,0.6381,53.5,46.5,19.5,19.9,32.6,30.3,32.4,33.9,50.1,46.8,40.2,30.5,66.9,-4.8,2009,14,R64
American,Pat,32,24-8,103.2,99.1,0.6139,53.7,45.2,21.2,20.8,31.5,29.6,31.8,35.9,52.2,43,37.4,33,61.8,-2.3,2009,14,R64
Georgia,SEC,33,17-17,103.2,94.7,0.7281,47.8,48.1,21.8,19,37.2,31.6,32.1,33.6,47.1,49.1,32.9,30.9,66.6,-3.9,2008,14,R64
Cal St. Fullerton,BW,32,23-9,109.1,101.8,0.6879,54.2,52.7,18.3,23.6,32.6,30.2,32.3,32.9,52.3,51.2,38.4,37,74.1,-3.2,2008,14,R64
Cornell,Ivy,27,22-6,107.4,103.8,0.5973,55.4,49.1,19.9,20.9,28.6,31.3,33.8,34.6,52.5,46.3,40.4,36.5,69.8,-1.2,2008,14,R64
Boise St.,WAC,33,25-9,105.8,102.4,0.593,57.1,50.3,21.2,19.5,30.4,29.4,39.7,33.6,56.2,49.1,39.2,35.2,72.9,-2.4,2008,14,R64
Iona,MAAC,33,25-8,113.1,102.4,0.7585,56.5,51.1,17.4,22.2,32.1,32.3,30.3,28.8,55.7,50.1,38.7,35.4,71,0,2012,14,R68
Lehigh,Pat,34,26-8,106.1,97.9,0.7145,50.4,47.2,16.5,21.3,31.2,29.6,38,33.7,49.4,45.9,34.7,33.2,68.5,-1.3,2012,15,R32
Norfolk St.,MEAC,34,25-9,98.1,100,0.4456,49.4,46.4,21,19.5,33.7,33,42.5,37.3,50.4,46.1,31.5,31.3,67.8,-2.8,2012,15,R32
Detroit,Horz,34,20-14,106.2,101.4,0.6286,48,50.9,19.1,22.4,35.2,32.6,43.3,38.9,49.7,48.6,29.2,36.9,67.9,-5.2,2012,15,R64
Loyola MD,MAAC,33,24-9,102.1,98.9,0.5908,47.2,47.8,20.6,22,38.1,33.4,42.9,39.9,45.8,45.4,33.9,36.1,64.6,-1.5,2012,15,R64
Akron,MAC,35,22-13,101.5,97.8,0.6065,49.6,46.7,17.5,20.5,28.1,32.7,31.2,38.6,46.9,46,35.9,32.1,67.1,-5.6,2011,15,R64
LIU Brooklyn,NEC,33,27-6,106.4,103.1,0.5906,51.9,48.3,20.1,19.8,37.4,32.3,49.7,26.2,50.9,50.1,36.1,29.7,74.9,-1.2,2011,15,R64
Northern Colorado,BSky,30,19-11,104.5,101.3,0.5883,49.8,48.8,21.6,20.1,35.3,29,43.4,43.2,44.9,45.9,38.3,35.2,67.5,-4.6,2011,15,R64
UC Santa Barbara,BW,30,16-14,101.4,99.4,0.5579,51.6,47.3,21.9,20,28.2,31.9,37.3,42.3,49.6,43.1,36.6,36.6,65.7,-6.8,2011,15,R64
UC Santa Barbara,BW,29,19-10,99.4,96.1,0.5969,50.7,48,22.6,22,27.6,32.5,45.4,39.4,47.5,48.9,37.6,31,67.4,-4.1,2010,15,R64
Morgan St.,MEAC,37,27-10,103,103.2,0.4937,47.5,46.5,19,20.2,39.7,34.7,43.9,43.2,46.5,45.7,33.2,32.5,70,-3.9,2010,15,R64
North Texas,SB,31,22-9,101.4,102.4,0.4721,50.4,47.8,21.2,18.2,32.7,30.5,52.9,32.7,50.9,47.3,32.8,32.9,68.5,-3.9,2010,15,R64
Robert Morris,NEC,35,23-12,99,100.3,0.4628,48.9,46.9,21.9,23.1,34.6,32.5,46,47.8,46.7,46,36.1,32.1,67.2,-6.5,2010,15,R64
Cal St. Northridge,BW,30,16-14,101.5,96,0.6539,51.6,48.5,24.4,23.7,36.6,32.2,34.4,42.5,50.3,48,36.1,32.8,72.9,-6.7,2009,15,R64
Robert Morris,NEC,35,24-11,100.9,99.1,0.5519,53.4,48.8,22.4,23.6,32.4,32.5,36.7,39.6,50.9,45.7,39.4,36.6,67.1,-5.1,2009,15,R64
Morgan St.,MEAC,34,22-12,97.9,98,0.4978,46.4,44.7,19.5,22.8,38.4,32.9,33.1,41.7,44.9,44.6,33.7,30.2,66.5,-5.8,2009,15,R64
Binghamton,AE,31,22-9,100.6,101.5,0.4732,49.4,46.6,19.7,21.6,31.7,35.5,40.8,41.6,49,45.4,33.5,32.9,68.4,-4.5,2009,15,R64
UMBC,AE,32,24-9,110.2,107.7,0.5666,51.9,50.8,13.6,17.7,31.8,33.6,33.5,28.4,49,49,38.4,36.1,66,-3,2008,15,R64
Belmont,ASun,33,25-9,105.7,103.9,0.5487,53.2,51.9,20.4,22.4,33.5,30.5,33.8,35.6,52.1,51.9,36.3,34.6,71.2,-3.5,2008,15,R64
American,Pat,33,21-12,105.3,104.5,0.5208,52.2,47.7,22.5,19.7,32.9,30,41.3,38.9,46.2,45,40.8,35,62.7,-5.8,2008,15,R64
Austin Peay,OVC,35,24-11,102.2,102.8,0.4825,51.7,54.2,18.3,24.3,30.2,32.7,44.3,32.7,48.4,53,38.2,37.4,67.2,-5.3,2008,15,R64
UNC Asheville,BSth,31,21-10,107.4,103.6,0.6034,52.6,51.3,19.2,22.2,32.9,35.2,48.1,36.3,52.8,50.7,35,34.9,69.3,-3.3,2012,16,R64
Vermont,AE,36,24-12,101.9,98.7,0.591,49.3,45.5,19.4,19.7,34.3,30.6,37.3,33.3,48.6,44.6,34,31.7,63.3,-5.5,2012,16,R64
LIU Brooklyn,NEC,34,25-9,107.8,106.7,0.5295,53.2,49.4,21.4,18.4,34.1,34.3,49.7,22,52.1,49.5,37.1,32.8,74.2,-2.6,2012,16,R64
Western Kentucky,SB,35,16-19,96.4,98.6,0.436,44.4,47.4,22.1,21.1,34.1,32.4,40.2,38.9,43.7,46.9,30.6,32.5,68.8,-10.3,2012,16,R64
UNC Asheville,BSth,31,17-14,98.4,98.9,0.4863,48.9,47.9,21.2,24,31.4,36,41.8,39.9,49,46.2,32.2,34.1,69.4,-8.1,2011,16,R64
Boston University,AE,35,21-14,101.6,102.8,0.4667,47.3,46,19,18,34.1,34.3,37.3,30.2,43.3,44.4,35.5,32.4,63.8,-7.6,2011,16,R64
UTSA,Slnd,31,17-14,101.4,104.4,0.4172,49,49.1,19.7,19.9,29.9,33.4,41.1,36.5,46.5,48,35.7,33.9,67.9,-9.2,2011,16,R64
Hampton,MEAC,32,23-9,92.7,98.1,0.342,45.9,43.1,18,22.8,29.3,35.9,41.3,36.3,44.8,41,32.1,31.8,67.1,-5.6,2011,16,R64
Vermont,AE,35,25-10,102.2,100.2,0.5556,48.2,45,20.5,20.2,36.3,33.6,49.4,34.6,48.5,43.7,31.7,32,67.9,-5.1,2010,16,R64
East Tennessee St.,ASun,34,19-15,97.8,97.6,0.5054,47.7,48.6,21.1,24,35,33.7,40.6,39.9,48,47.8,31.2,33.2,68.5,-8.1,2010,16,R64
Lehigh,Pat,33,22-11,104.3,105.3,0.4738,51.4,48.7,18.4,19.4,29.8,29.5,43.1,30.9,47.8,47,39.9,34.7,70.6,-6.8,2010,16,R64
Arkansas Pine Bluff,SWAC,33,17-16,90.4,97.2,0.3012,44.8,45.8,24.4,20.4,35.4,27.3,47.9,54.6,44.7,44.5,30,32.4,66.9,-8,2010,16,R64
East Tennessee St.,ASun,33,22-11,103.8,99.4,0.6221,50.7,48,18.9,22.7,32.1,31.6,39.5,32.4,50.8,46.9,33.6,33,71.5,-5.9,2009,16,R64
Morehead St.,OVC,34,18-16,100,100.6,0.4816,47.8,48.4,22.6,18.1,39.5,29.5,42.7,38.9,47.4,45.8,32.6,35.4,66.6,-9.3,2009,16,R64
Radford,BSth,30,18-12,99,100.9,0.4463,49.8,46.9,22.6,16.8,35.3,29.1,42.8,30.1,49.1,44.9,34.5,33.5,70.1,-6.6,2009,16,R64
Chattanooga,SC,33,16-17,102,107,0.3665,50.4,52.7,21.5,19.3,33,31.8,46.3,31,49.5,51.3,34.5,36.3,71.2,-9.4,2009,16,R64
Portland St.,BSky,31,23-10,106.7,101.9,0.6311,54.4,50.6,20.8,21.4,34.1,31.7,37.8,34.9,50.8,49.7,39.7,34.8,68.1,-3.4,2008,16,R64
Mount St. Mary's,NEC,34,19-15,99,100.1,0.4679,49.8,47.2,20.8,21.5,29.8,33.4,38.7,38,47.9,46.7,36.1,32.2,67.6,-9.5,2008,16,R64
UT Arlington,Slnd,29,21-12,100.1,103,0.4196,52.3,47.5,24,20.7,31.9,31,41.4,38.8,52.5,46.6,34.6,32.6,70.3,-7,2008,16,R64
Mississippi Valley St.,SWAC,31,17-16,89.7,104.7,0.1456,43.4,49.8,21.7,22.8,32.2,34.6,40.3,36.9,40.7,50.9,34.2,31.6,64.9,-10,2008,16,R64
Lamar,Slnd,33,21-12,104.6,101.2,0.5945,46.2,46.9,17.5,20.1,37.6,30.5,41,34.2,45.3,45.4,33.1,34.1,67.3,-4.3,2012,16,R68
Mississippi Valley St.,SWAC,34,21-13,94.4,104.1,0.245,46.3,49.6,20.6,23.5,33.3,32.3,35,42.1,44.9,45.8,32.4,38.1,70.1,-4.9,2012,16,R68
Arkansas Little Rock,SB,34,17-17,99.4,104.6,0.3588,47.8,50.4,18,20.8,29,31.5,42.5,45.5,42.4,50.1,39.3,34,65.3,-11.1,2011,16,R68
Alabama St.,SWAC,33,15-18,91,105.9,0.1495,44.2,46.7,23.4,23.3,35.9,33.3,45.7,52.8,44.5,43.8,29.1,35.7,65,-13,2011,16,R68
Winthrop,BSth,31,17-14,89.6,96,0.3114,41.6,45.7,18,22.6,34,29.8,35.3,39.4,42.6,46.1,25.8,30,65.3,-8.7,2010,16,R68
Alabama St.,SWAC,30,20-10,97.9,101.3,0.4017,51,43.3,20.5,19.7,34.2,35.9,35.9,33.8,52.2,42.8,32.3,29.7,65.3,-5.1,2009,16,R68
Coppin St.,MEAC,35,15-21,91.5,105.1,0.1695,43.5,50.4,22.2,24.9,31.7,38.3,36.6,39.9,42,49.1,32,34.9,63.9,-13,2008,16,R68
Notre Dame,BE,34,27-7,122.1,96.5,0.9369,53.5,46.7,16.4,15.8,33.4,29.5,45.1,25.6,50.7,43.6,38.6,35.3,64.5,7.8,2011,2,R32
Villanova,BE,33,25-8,116.5,95.2,0.9112,52.2,47.4,18.9,21.1,37.7,32,43.9,49.1,50.3,45.5,37.3,33.6,72.3,5.5,2010,2,R32
Duke,ACC,34,28-6,115.8,89.9,0.9488,53.6,47.6,18.3,24.7,33.9,33.7,40.9,31.9,51.7,47,37.7,32.9,73.5,8.9,2008,2,R32
Georgetown,BE,34,28-6,113,87.9,0.9472,56.7,41.9,21.3,19.8,33.1,32.7,34,36,56.2,40.5,38.4,29.6,62.9,7.7,2008,2,R32
Missouri,B12,35,30-5,125.1,98.7,0.9384,58,50.1,15.4,21.5,30.4,32.2,37.5,27.3,57,47.9,39.8,36.8,66.5,8.8,2012,2,R64
Duke,ACC,34,27-7,116,95.3,0.9051,52.8,47.1,17.7,18.5,34.7,31.9,45.1,32.9,51,47,37.1,31.7,68.2,8,2012,2,R64
North Carolina,ACC,37,29-8,111.6,89.1,0.9302,49.1,46.2,18.3,19.6,37.1,30.1,37.9,24.8,49.1,44.4,32.8,33.1,71.8,7.4,2011,2,E8
Florida,SEC,37,29-8,115.2,93.9,0.9133,52.1,47.2,18.7,19.1,37.2,30,35.7,27.8,51.7,47.5,35.2,31.1,63.9,5.3,2011,2,E8
Kansas St.,B12,36,28-8,115.9,90.5,0.9451,50.6,46.8,19.9,23.5,40.6,34,50.3,47.3,49,45.2,36.1,33.7,70.5,6.8,2010,2,E8
Oklahoma,B12,36,30-6,117.9,93.2,0.9369,55.2,45.8,20.1,18.3,36.9,31.9,46.5,28.8,56.6,43,35.1,33.9,68.2,7.4,2009,2,E8
Texas,B12,37,31-7,120.6,93.8,0.9476,51.5,45.7,14.2,17.9,36.3,33.6,32,31,48.5,43.2,38,33.2,64.7,8.4,2008,2,E8
Ohio St.,B10,39,31-8,116.9,86.5,0.9694,52.1,46.4,17.6,22.2,35.7,25.2,38.1,29,52.9,45.2,33.4,32.5,68.1,7.9,2012,2,F4
West Virginia,BE,38,31-7,116.6,91.4,0.9429,48.9,46.9,18.3,20.6,42,32.1,39.6,39.1,48,46.1,33.7,32.4,63.6,8,2010,2,F4
Kansas,B12,39,32-7,113,87.1,0.9526,52.3,43.4,19.2,20.2,34.9,29.1,39.8,33.1,52.5,39.8,34.5,34,67.4,8.3,2012,2,2ND
Michigan St.,B10,38,31-7,113.2,89.1,0.9402,49.8,47.2,20.9,20.3,40.7,27.1,41.1,36.5,48.5,47,35.4,31.8,67.8,7.4,2009,2,2ND
San Diego St.,MWC,35,32-3,112.5,89.5,0.9326,50.5,44.1,16.9,19.4,37.5,29.8,31.1,28,50.2,42.7,34.2,31.6,63.6,8.7,2011,2,S16
Ohio St.,B10,37,29-8,117,91.3,0.9454,56.1,47.1,17.5,21.8,29.5,29.4,35.8,26.4,54.8,45.1,39,33.7,66,5.7,2010,2,S16
Memphis,CUSA,37,33-4,111.8,83.1,0.968,50.1,41.4,18.3,22.4,38,30.4,39.9,35.5,50.6,40,32.6,30,68,6.9,2009,2,S16
Duke,ACC,37,30-7,116.8,92.2,0.9381,50.5,47.8,17.6,23.5,37.4,33.2,41.4,31,49.6,46.7,34.9,33.8,68.2,7.8,2009,2,S16
Tennessee,SEC,35,31-5,114.6,91.6,0.929,52.4,49.1,18.2,24.7,36.2,34.6,38,39.6,51.5,50.3,35.8,31.2,72.8,9.2,2008,2,S16
Georgetown,BE,32,23-9,110.5,89.2,0.9212,51.4,43.1,19.6,19.8,35.5,30.6,38.8,36.3,51.3,43.9,34.4,27.7,63.1,4.7,2012,3,R32
Florida St.,ACC,35,25-10,107.1,88.6,0.8978,51.2,43.7,23.6,22.2,35.4,33.1,34.8,34.3,50.4,42.2,35.4,30.9,67.5,4.3,2012,3,R32
Purdue,B10,34,26-8,114.3,90.5,0.9358,50.7,46,15.7,21.2,32.4,29.7,34.4,30.4,48.8,44.9,36.4,32.6,67,7.2,2011,3,R32
Syracuse,BE,34,26-8,113.9,91.7,0.9238,53.2,45.2,18.8,20.7,36.6,33.5,35.9,29.7,52.9,44.4,35.8,31.1,66.4,6.2,2011,3,R32
Pittsburgh,BE,34,25-9,110.8,92.4,0.8897,49.6,44.6,19.4,16.9,37,31.1,42.8,33.8,48.9,43.6,34.3,31.4,62.4,3.6,2010,3,R32
New Mexico,MWC,35,30-5,113.7,97.1,0.8606,50.6,49.5,16.2,19.9,35.4,27.2,44.9,35,47.8,49.1,36.9,33.3,68.4,4.9,2010,3,R32
Georgetown,BE,34,23-11,115.8,94.5,0.9124,55.7,47.4,20.9,19.7,33.1,32.2,37,33.4,54.7,46,38.7,33.4,66.7,4.3,2010,3,R64
Kansas,B12,39,37-3,121.4,85.5,0.9825,56.6,44.3,19.1,22.4,37.6,29.1,36.4,31,55.4,41.2,39.7,32.8,68.6,9.9,2008,3,Champions
Baylor,B12,37,29-8,115.3,94.1,0.9127,52.3,47.6,20.4,21,38,32.3,35.7,33.4,50.2,46.2,38,33.7,66.6,7,2012,3,E8
Baylor,B12,35,27-8,119.4,93.8,0.9411,54.4,44.5,20.3,17.8,38.2,33.2,36.1,34.2,53,41.3,38.1,33.7,65.6,5.6,2010,3,E8
Missouri,B12,38,31-7,116.3,90.5,0.9475,52.7,46.3,16.3,25.1,34.3,34.7,36.6,39.9,52.7,46.7,35.2,30.3,71.9,6.1,2009,3,E8
Louisville,BE,36,27-9,112.1,86.5,0.9514,53.1,44.1,20.2,21.7,33.4,30.9,36.5,33.5,53.5,43.1,35,30.5,67.2,4.7,2008,3,E8
Xavier,A10,37,30-7,115.5,93.4,0.9205,54.6,47.1,19.8,19.6,35.8,30.1,42.4,31.4,52.2,45.2,39.1,33.6,65.8,4.7,2008,3,E8
Villanova,BE,38,30-8,113.9,90.1,0.9362,50.8,47.3,19,21.7,36.1,29.9,41.9,38.7,49.8,45,35.2,33.7,68.7,6,2009,3,F4
Marquette,BE,35,27-8,110.1,90.6,0.9043,50.1,45.4,18.6,23.3,33.9,35.3,40.9,30.6,50,44.4,33.7,31.6,71,6.2,2012,3,S16
BYU,MWC,36,31-5,116,93.8,0.9197,51.6,46.7,15.2,20.2,30.8,28.5,38.1,33.6,50.2,45.2,35.9,33.3,71.4,7.2,2011,3,S16
Kansas,B12,35,27-8,113.6,89.3,0.9409,53.2,44,20.8,19.4,36.7,29.2,39.5,35.1,52.2,40.8,37.1,33.4,68.2,5.4,2009,3,S16
Syracuse,BE,37,27-10,116.3,92.5,0.933,54.4,46.7,20.8,19.2,35.9,35.3,39.3,26.2,55.4,48.1,34.9,29.6,71.2,5.9,2009,3,S16
Wisconsin,B10,36,31-5,112.6,85.4,0.96,50.6,43.4,19.5,21.9,36.2,28.6,39.9,25.4,49.3,41.7,35.6,31.3,63.1,8.3,2008,3,S16
Stanford,P10,36,28-8,112.8,89.8,0.932,49.8,44.3,18.8,17.7,39.1,29.2,39.6,32.8,48,42.1,36.6,33.3,65.1,6.7,2008,3,S16
Texas,B12,36,28-8,114.3,88.5,0.9501,50.2,42.5,17.3,18.8,38.2,30.6,43.1,30.7,48.1,41.9,37.6,29.5,66.9,5.4,2011,4,R32
Wisconsin,B10,33,24-9,115.1,90.7,0.9394,51.4,46.8,14.5,19.9,30.2,26.4,32.5,36,50,45.1,35.7,34.3,60.4,3.9,2010,4,R32
Maryland,ACC,32,23-9,117.3,95.3,0.9162,51.8,45,16.3,21.3,35.3,36.8,33.9,29.6,49.9,42.2,38.6,34,70.3,3.3,2010,4,R32
Washington,P10,34,25-9,111.8,89.7,0.9266,48.8,46.8,20.1,20.2,41.9,31,44.3,33.3,48.4,45.4,33.8,33.4,73.5,5,2009,4,R32
Pittsburgh,BE,36,27-10,116.2,95.9,0.9015,50.8,47.9,18.2,20.9,39.3,33.9,36.1,28.6,50.8,46.8,33.8,33.4,65.3,5.3,2008,4,R32
Michigan,B10,33,23-10,113.9,94.7,0.8925,53.4,49,17.6,19.9,28.3,30.6,28.6,30.2,54,47.2,35.1,35.1,61.6,6.4,2012,4,R64
Louisville,BE,35,25-10,110.7,89.1,0.9237,52.6,44.5,19,23.4,34.8,35.2,29.9,39.8,51.5,43.4,36.2,31.1,68,4.7,2011,4,R64
