TEAM,CONF,G,REC,ADJOE,ADJDE,BARTHAG,EFG%,EFGD%,TOR,TORD,ORB,DRB,FTR,FTRD,2P%,2P%D,3P%,3P%D,ADJ T.,WAB,YEAR,POSTSEASON,SEED
Vanderbilt,SEC,32,23-9,113.1,95.2,0.8789,52.6,47,19.3,19.2,32.6,35.1,48.3,34.5,51.5,45.2,36.9,33.9,69.6,3.2,2010,4,R64
Wake Forest,ACC,31,24-7,111.1,92.3,0.8933,52.4,45.2,21.1,20.9,36.1,31,43.5,32.7,53.6,45,32,30.4,73.6,5.1,2009,4,R64
Connecticut,BE,33,24-9,114.9,95,0.8992,50.6,44.2,19.4,17.3,39.5,34.2,48.1,23.5,49.5,40.5,36.1,34.8,69,4.3,2008,4,R64
Vanderbilt,SEC,34,26-8,111.4,97.8,0.8175,54.1,49.7,19.8,20.5,31,33.5,38.3,32,50.6,48.3,39.9,35,70.4,3.8,2008,4,R64
Louisville,BE,40,30-10,104.6,84.9,0.9164,47.3,43.3,20.7,22.9,35.7,33.9,36.2,34.3,47.2,42.2,31.8,30.3,66.9,5.6,2012,4,F4
Kentucky,SEC,38,29-9,118.2,91.8,0.9479,52.3,44.2,16.1,18.2,34.3,30.7,36.1,30.1,48.8,42.4,39.7,32.4,66.3,5.2,2011,4,F4
Wisconsin,B10,36,26-10,113.1,88.9,0.9406,50.1,42.5,15,18.2,30.6,27.8,30.7,29.8,46.5,42,36.8,29.4,58.6,5,2012,4,S16
Indiana,B10,36,27-9,120.1,96.6,0.9239,55.2,48.1,19.2,20,35.3,31.3,44.5,34.3,51.5,46.2,43.1,34.9,67.6,5.9,2012,4,S16
Wisconsin,B10,34,25-9,122.1,96.2,0.9398,51.8,48.2,13.1,16.8,33.8,27.1,29.5,32.9,48.9,45.2,37.4,37,57.9,5.9,2011,4,S16
Purdue,B10,35,29-6,108.3,86.3,0.9318,49.1,44.8,16.3,23.4,29.4,31.8,38.6,36.8,49.7,41.6,31.8,35.4,67.5,6.6,2010,4,S16
Gonzaga,WCC,33,27-6,116,91.5,0.9384,55.2,44.2,16.4,21.3,30.8,30.4,35.5,29.5,53.3,39.4,39.4,35.2,68.9,4.4,2009,4,S16
Xavier,A10,35,27-8,109.1,89.8,0.9033,52.2,43.7,21.1,17.9,36.9,27.8,45.3,33.2,48.8,41.6,39.4,32.4,67.2,2.8,2009,4,S16
Washington St.,P10,35,26-9,113.4,89.8,0.9359,53.7,46.7,17,21.9,27.8,29.8,38.5,28.4,53,45.3,36.8,33.1,60,4.9,2008,4,S16
Vanderbilt,SEC,36,25-11,115.2,92.9,0.9218,54.1,46.9,20,19,32.2,31.7,40.1,28.6,51.2,47.2,38.8,30.9,66,4,2012,5,R32
New Mexico,MWC,34,27-7,109.5,90.2,0.903,52.8,44.4,20,21.3,34.3,27.7,38.8,31.5,50.5,43.1,37.8,31.1,66.5,2.9,2012,5,R32
West Virginia,BE,33,21-12,114.4,93.6,0.9099,48.5,45.9,18.8,18.6,40.2,35.5,40.9,36,47.5,47,33.7,29.1,63.6,3.1,2011,5,R32
Kansas St.,B12,33,22-11,111.4,91.7,0.904,49.6,47.3,21.3,22.2,40.9,30.9,43.1,45.3,46.4,45.1,37.5,35.1,68.3,2,2011,5,R32
Texas A&M,B12,33,23-10,111.3,89.7,0.9225,49.6,46.7,18.4,20.6,33.5,29.7,48.4,35.4,49,44.9,33.8,33.6,66.1,4.4,2010,5,R32
Notre Dame,BE,33,25-8,114.6,95.1,0.8957,52.2,46.6,18.3,17.5,36.2,30.7,34,23,47.8,44.8,40.5,33.5,70.5,4.4,2008,5,R32
Wichita St.,MVC,32,26-6,115.5,92.2,0.9303,53.8,44.8,17.9,18.6,33.4,26.4,34.6,32.8,53,43.8,36.9,31.2,66.7,4.4,2012,5,R64
Temple,A10,31,23-8,112.9,96.1,0.864,52.9,48.4,18,19.4,31,31.7,34.4,33.6,50.1,47.3,39.4,34.1,67.1,4.2,2012,5,R64
Vanderbilt,SEC,34,23-11,115.8,97.8,0.8744,52.9,46,19,17.5,32.9,32.1,45.2,28,51.1,45.6,37.1,31.3,67.7,1.8,2011,5,R64
Temple,A10,35,29-6,107.2,87.7,0.9091,49.1,43,16.8,18.1,32.4,27.9,27.4,26.9,48.4,43.1,33.7,28.5,61.5,5.3,2010,5,R64
Illinois,B10,34,24-10,105.3,87.3,0.8971,51.1,44.2,19.4,21.6,30.2,32.7,22.5,26.7,50.5,44.1,35,29.6,63.9,3.8,2009,5,R64
Utah,MWC,33,24-9,109.4,92.2,0.877,54.6,45.1,21,15.9,27.6,25.6,39.2,36.3,54.1,42.5,37,34.9,66,2.7,2009,5,R64
Florida St.,ACC,35,25-10,105,89.6,0.8612,49.2,44.7,22.9,22.3,34.6,35.4,39.2,35.7,48.1,42.1,34.2,32.7,67.2,5,2009,5,R64
Clemson,ACC,33,24-10,113.2,90.4,0.9299,51.9,48.1,20.3,24.6,39.8,36.4,30.6,33.8,49.7,49,37.5,30.4,69.6,4.4,2008,5,R64
Drake,MVC,31,28-5,119.3,97.7,0.9081,52.6,50.4,18,24.1,36.7,33.1,35.2,23.9,50.5,49.5,36.7,34.5,64.4,5.2,2008,5,R64
Arizona,P10,38,30-8,117.6,96.5,0.9071,54.1,48.6,18.8,18.5,34,29.2,43.6,36.6,51,50.4,39.7,29.3,66.3,4.7,2011,5,E8
Michigan St.,B10,37,28-9,112.5,92.4,0.9063,51.6,46.6,21,18.8,39.8,28.4,36.9,31.4,51.6,45.1,34.4,32.8,66.8,3.5,2010,5,F4
Butler,Horz,38,33-5,108.7,88.2,0.9163,51,46.6,18.7,21.6,30.4,27.4,46.9,34.6,50.9,46.1,34.2,31.7,64.4,4.5,2010,5,2ND
Purdue,B10,37,27-10,109.4,87.6,0.9274,50,44.1,17.3,22.4,29.4,31.8,33.2,31.3,49,41.8,34.7,32.8,67.7,3.9,2009,5,S16
Michigan St.,B10,36,27-9,114.7,92.7,0.9207,52.6,46,21.1,18.9,39.5,31.6,33.5,33.1,51.6,45.6,37.1,31.1,65.3,5.1,2008,5,S16
Murray St.,OVC,30,28-2,105.5,92.5,0.8196,53.5,45.6,20.7,24.1,34.1,34.1,45.3,34.7,50.4,46.3,39.5,29.2,66.1,3.8,2012,6,R32
Cincinnati,BE,35,26-9,110.3,91.1,0.8997,49.4,45.8,17.9,22,38.2,31,38.3,35.4,48.8,44.7,33.8,32.3,64.1,3.4,2011,6,R32
UCLA,P10,35,26-9,119.4,93.9,0.9406,55.7,49.8,19,23.9,36.3,31.3,31.2,35.6,53.5,48,39.9,36.1,66.7,4.5,2009,6,R32
Arizona St.,P10,35,25-10,117.2,93.4,0.9315,56.4,47,18.6,19.5,29.1,30,38.7,30.9,57.1,46.5,37,31.9,60.8,4.8,2009,6,R32
Marquette,BE,35,25-10,116.5,94.7,0.9147,51.2,50.9,16.7,21.5,35,30.6,45.4,30.1,50.7,50.3,34.7,34.7,69.2,3.4,2009,6,R32
Marquette,BE,34,25-10,114.1,91.1,0.9304,50.6,46.3,18.7,23.9,38.2,33.4,37.5,41,49,46.7,35.8,30.4,68.6,3.8,2008,6,R32
Purdue,B10,34,25-9,110.1,90.5,0.9047,49.1,49.1,19.1,26,33.1,30.9,37.1,42.6,45.3,47.6,37.3,34.8,68.5,3.8,2008,6,R32
Oklahoma,B12,35,23-12,107.4,93.3,0.8352,50.1,47,19.7,20.2,33.4,30.2,38.7,30.3,49,46,34.8,32.6,65.1,2.8,2008,6,R32
UNLV,MWC,33,24-9,107.9,91.9,0.8639,52.7,46.3,19.2,21.3,32.2,30.2,35.3,34,51.2,44.3,36.7,33.6,70,2.8,2012,6,R64
San Diego St.,MWC,32,24-8,105,94.8,0.7658,50.1,47,18.7,18.6,30.9,27,35.8,28.8,49.8,45.1,33.8,33.7,66.6,2.9,2012,6,R64
St. John's,BE,33,21-12,111.1,93.3,0.8811,49.5,50.8,18.5,24.1,32.5,33.1,44.2,40.2,49.3,47.6,33.5,37.2,66.9,3.2,2011,6,R64
Georgetown,BE,32,21-11,112.2,95.5,0.8642,54.1,46.8,20.8,17.5,33.7,32.3,33.4,37.9,54.7,45.2,35.3,33.7,65,4.4,2011,6,R64
Xavier,A10,32,24-8,110.8,95.9,0.8402,51.2,46.5,18.2,18.9,32.4,27.7,44.5,35,52,44.2,32.9,33.9,65.9,2.4,2011,6,R64
Marquette,BE,34,22-12,114.5,94.1,0.905,52.8,49.7,15.9,22,31.2,33,34.9,29.4,47.9,50,41.3,32.5,64.1,1.8,2010,6,R64
Notre Dame,BE,35,23-12,119.2,99.4,0.8904,53.7,49.3,16,15.9,34.7,30.5,38.1,27.8,51.3,47.8,38.8,34.9,64.6,0.5,2010,6,R64
West Virginia,BE,35,23-12,114.4,90,0.94,48.5,46.6,18.2,23.4,41,31.5,35.9,38.4,48,47.1,32.9,30.2,65.6,3.9,2009,6,R64
USC,P10,33,21-12,109.4,90.8,0.8945,53.3,44.8,21.9,20,31.1,35,38.7,27.9,51.5,44.1,38.7,30.7,67.4,3.6,2008,6,R64
Tennessee,SEC,37,28-9,108.4,90.1,0.8928,50.6,45.2,18.9,23.1,33.5,32.3,35.6,40.7,51.8,45.7,32,29.7,69,3.9,2010,6,E8
Cincinnati,BE,37,26-11,109.6,91.4,0.8901,48,46.2,16.8,21.5,35.7,34.4,29.3,26.3,46.4,45.1,34.1,32.3,64.3,3.1,2012,6,S16
Xavier,A10,35,26-9,115.6,94.5,0.9104,52.2,45.6,18,17.8,35.2,29.9,41.9,32.9,50.1,46,37.7,29.8,69.8,2.8,2010,6,S16
Gonzaga,WCC,33,26-7,112.1,93.8,0.8862,53.5,46.6,19.7,19.4,34.6,28,46.1,27.5,51.8,46.6,37.9,31.1,65.8,2.1,2012,7,R32
Washington,P10,35,24-11,117.3,95.6,0.9127,53.7,46.4,16.8,20.4,37.7,31.9,31.5,44,52.5,45.3,37.1,32.8,71.8,1.9,2011,7,R32
Temple,A10,34,26-8,109,93.1,0.8592,50,46.3,16.3,19.9,32.1,28.7,33.8,26.4,48.7,43.5,35.3,35.8,65.5,2.1,2011,7,R32
UCLA,P10,34,23-11,107.5,92.7,0.8463,50.2,46.3,21.9,17.9,36.1,31.5,44.3,33,50.7,44.2,32.7,34.7,66.6,1.4,2011,7,R32
BYU,MWC,35,29-6,116.6,93.2,0.9288,54.9,46.6,15.9,22,30.8,28.1,38.9,36.4,51.3,44.6,41.4,33.8,71.8,4,2010,7,R32
Texas,B12,35,23-12,111.6,91.9,0.9027,48.5,46,18.6,20,39.2,32.7,38.6,36.6,48.2,43.5,32.8,34.3,66.5,2.6,2009,7,R32
Butler,Horz,34,30-4,114.2,94.9,0.8946,54.1,48,16.9,22.9,29.8,32.2,36.7,32.6,51.3,48.2,38,31.8,61.2,4.7,2008,7,R32
Miami FL,ACC,33,23-11,111.5,95.1,0.862,49.2,47,19,20.6,35.1,34,39.2,35.4,45.7,43.7,37.9,35.6,67.7,1.6,2008,7,R32
Saint Mary's,WCC,31,25-6,111.2,98.3,0.8056,53.3,48.4,18.1,18.4,35.9,26.1,38.9,29.1,54.9,46.1,33.7,36.6,64.7,2.8,2012,7,R64
Notre Dame,BE,34,22-12,108.7,96.2,0.8045,49.5,45.8,16.1,17.3,30.5,32.3,37.4,25.6,49.3,45.2,33.2,31.4,62,2.3,2012,7,R64
Texas A&M,B12,32,23-9,107.6,94.6,0.8147,49.3,46.6,20.3,20.8,37.6,29.5,47.3,36.9,48.6,46.2,33.8,31.6,62.7,2.4,2011,7,R64
Clemson,ACC,32,21-11,110.4,90.1,0.9113,51.1,46.4,21.4,24.6,36.5,33.5,34.8,35.4,50.9,47.3,34.2,29.4,69.5,1.5,2010,7,R64
Oklahoma St.,B12,33,22-11,113.4,93.7,0.9005,52.4,48.1,18.4,19.4,29.1,27.9,36.5,37.2,52.5,45,34.9,36.1,67.6,1.8,2010,7,R64
Richmond,A10,35,26-9,108,92.6,0.8543,51.1,44.2,16.9,22.7,26.5,35.8,32.4,36.2,49.9,43.8,35.5,30.1,63.8,2.6,2010,7,R64
Clemson,ACC,32,23-9,115.8,95.4,0.9033,52.8,48.3,20.2,24.4,39.8,37.1,31.5,32.5,51,46,37.4,35.9,69.2,2.7,2009,7,R64
California,P10,33,22-11,116.1,98.3,0.8712,54,49,18,18.5,32.5,30.8,34.3,33,50.3,47.7,42.7,34.9,67.4,3.2,2009,7,R64
Boston College,ACC,34,22-12,112.6,99.7,0.8018,49.7,47.4,19.7,18.4,40.6,37.1,36.7,34.8,49.4,46.7,33.4,32.8,67,0.5,2009,7,R64
Gonzaga,WCC,33,25-8,112.6,93.3,0.8969,54.5,45.7,20.7,21.6,34.6,29.7,39.7,32.1,53.7,43.8,37.5,32.7,68.4,2.1,2008,7,R64
Florida,SEC,37,26-11,120.6,96.4,0.9296,54.8,47.8,16.9,19.1,33.5,30.2,33.2,29.9,53,46.2,38,34.2,65.5,3.1,2012,7,E8
West Virginia,BE,36,26-11,113.8,92.7,0.9138,51.4,48,16.4,22.8,34.4,31.2,36.6,39.7,50.1,45.2,36,35.8,65.6,2.6,2008,7,S16
Iowa St.,B12,34,23-11,112.7,95.2,0.8752,52.6,48.6,18.3,17.2,32.3,26.5,38.7,26.5,50.3,49.8,37.3,30.6,67.1,2,2012,8,R32
Kansas St.,B12,33,22-11,108.2,91.6,0.871,48.9,46,21.2,23.5,40.7,33.7,43.2,41.8,48.3,44.7,33.5,32.5,67.4,2.2,2012,8,R32
Creighton,MVC,35,29-6,118.2,102.2,0.8415,57.8,49.6,17.7,15.3,30.8,26.1,38.1,29.3,54.7,47.6,42.4,36.1,67.1,4.7,2012,8,R32
Michigan,B10,34,20-14,111.9,93.2,0.8907,52.3,48.9,16.2,18.8,25.2,29.3,26.7,30.4,51.7,49.4,35.3,32,62.7,1.9,2011,8,R32
George Mason,CAA,34,27-7,111.2,95.7,0.8494,53.2,46.6,17,20.5,32.9,31.3,38.6,32,50.5,45.5,39.5,32.6,65.8,1.1,2011,8,R32
California,P10,35,24-11,119.4,96.5,0.921,53.3,48.3,17.7,18.7,34.7,31.1,35.4,33.3,52,48.8,37.4,31.6,68.3,1.7,2010,8,R32
Gonzaga,WCC,33,26-7,111.3,93.6,0.88,54,46.8,18.6,18.2,32,28.6,49.2,34.2,54.4,44.8,35.5,33.9,69.3,2.5,2010,8,R32
Oklahoma St.,B12,35,23-12,116,96.7,0.8904,54,50.2,17,20.8,28.2,31.2,39.4,41.3,51.4,49.4,38.4,34.5,70.6,2.7,2009,8,R32
LSU,SEC,35,27-8,111.2,95.5,0.8511,49.9,45.6,17.7,19.2,37.6,30.8,35.4,35.2,47.6,44.9,37.2,31.5,66.6,2.4,2009,8,R32
Mississippi St.,SEC,34,23-11,107.8,91.1,0.8734,52.2,42.5,21.4,17.8,34.7,32.7,39,28,53.3,39.8,33.4,31.7,68.5,0.6,2008,8,R32
UNLV,MWC,34,27-8,108.8,94,0.8434,48.6,46.3,16.2,21.6,29.1,32.3,33.3,32.4,47.8,47,33.2,30.1,66.2,2.2,2008,8,R32
Memphis,CUSA,35,26-9,112.5,91,0.9199,54,43.4,18.7,20.7,31.3,32.8,41.3,38.3,53.9,42,36.2,31.2,68.3,3,2012,8,R64
UNLV,MWC,33,24-9,108.9,91.6,0.8798,50.9,46,18.6,24,33.1,31.7,39.1,39.7,51.5,44.3,33,32.9,67.9,2.8,2011,8,R64
Texas,B12,34,24-10,113.1,92.6,0.9091,51.1,44.9,18.3,20.4,38.9,32.1,40.7,35.2,50.9,43.6,34.5,32.2,72.7,3.9,2010,8,R64
UNLV,MWC,33,24-9,110.5,92,0.8909,52.2,45.8,17.2,22.7,29,30.8,30.9,47.2,53.4,43.2,33.3,33.7,67.7,1,2010,8,R64
BYU,MWC,32,24-8,113,92.6,0.9084,54.8,45.9,16.5,20.1,28.3,25.7,35.2,36.3,53.6,46.3,38.1,30.2,70.1,2.3,2009,8,R64
Ohio St.,B10,33,22-11,112,95.1,0.8682,54.8,47.7,21.1,21.3,28.2,34.1,38.3,24.6,53.9,44.6,37.5,34.8,64.1,3.2,2009,8,R64
Indiana,B10,33,25-8,114.1,94.9,0.8926,52.3,47.3,20,19.8,36.1,29.1,41.9,31,52.3,45.1,34.9,34.1,68.4,4.8,2008,8,R64
BYU,MWC,35,27-8,105.9,90,0.8675,53.2,43.2,19.5,19.1,30.6,26.4,37.3,30.5,51.6,42.8,37.3,29.5,70.2,2.5,2008,8,R64
Butler,Horz,37,27-10,111,94.5,0.8636,49.8,48.1,16.9,18.9,33.2,28.1,37.9,39,47.9,48,35.2,32.2,64.7,-0.4,2011,8,2ND
Saint Louis,A10,33,25-8,110.6,89.4,0.9199,51.8,45.1,17.9,23,31.5,29.1,35.5,37.2,50,44.4,36.6,31.6,62.3,2.8,2012,9,R32
Illinois,B10,34,20-14,113.9,91,0.9298,52.9,45.7,19.2,18.3,31.7,31.5,28.2,32.7,50.5,45.7,38.7,30.5,66.6,1.6,2011,9,R32
Wake Forest,ACC,31,20-11,106.6,92.2,0.8418,47,43.8,21.1,19.1,38.8,33.7,40.8,38.5,47.2,43.8,30.8,29.2,70,1,2010,9,R32
Texas A&M,B12,33,23-10,112.7,96.8,0.8523,50.4,48.8,19.2,18.3,36.2,29.7,46.5,30.1,48.7,46.3,36.2,36.4,65.1,1.9,2009,9,R32
Siena,MAAC,35,27-8,109.4,97.3,0.7929,51,49.2,18.2,23.3,34.3,34.9,35.7,24.4,51.5,48.4,33,33.9,71.7,0.1,2009,9,R32
Texas A&M,B12,35,25-11,112.1,91.1,0.9155,52,44.9,19.2,17.4,35,28.1,41.8,26.7,51.2,42.2,35.7,33.8,63.8,3.1,2008,9,R32
Arkansas,SEC,35,23-12,110.8,94.5,0.8611,51.9,48.4,21.8,21.2,37.6,31.9,37.9,35.6,52.3,47.4,34.1,33.5,68.6,0.5,2008,9,R32
Alabama,SEC,33,21-12,104.3,88.3,0.872,49.1,43.7,20.2,21.2,33.5,31.6,36.2,38.2,51.3,43.9,28.9,28.9,62.9,1.5,2012,9,R64
Connecticut,BE,34,20-14,109.8,94.7,0.8457,50,44.6,19,16.9,36.3,34.8,34.6,25.3,50.1,40.9,33.2,34.4,64.1,0.5,2012,9,R64
Southern Miss,CUSA,32,23-9,110,99.3,0.7645,46.2,50.5,16.4,21.2,36.5,28.2,39.8,40.7,43.1,49.2,35.5,35.6,64.7,1.2,2012,9,R64
Villanova,BE,33,21-12,113.7,96.3,0.8722,49.5,46.3,18,18.2,35.8,30.2,42.3,36.5,48.2,45.3,34.8,32,66.3,1.5,2011,9,R64
Tennessee,SEC,34,19-15,108.1,93.8,0.8372,47.6,47.9,19.8,20.7,37.8,32.3,39.7,37.5,48.7,46.8,30,33.2,67.2,-1.1,2011,9,R64
Old Dominion,CAA,34,27-7,108.6,95,0.8237,48.5,47.3,20.6,19,45.4,28.2,37.6,27.5,48.1,42.8,32.9,36.6,61.6,2.3,2011,9,R64
Florida St.,ACC,32,22-10,103.5,85.9,0.8944,50.5,43.5,24.3,23.6,38.1,32.4,38.6,34.8,50.7,40.3,33.5,32.8,67.1,2.8,2010,9,R64
Louisville,BE,33,20-13,113.9,97.2,0.8608,51.4,48.5,20,22.3,39.8,36.9,35.7,41,51.9,46.7,33.7,34.7,67.4,-0.1,2010,9,R64
Tennessee,SEC,34,21-13,114.4,96.4,0.8774,50.9,50.6,18.6,21.1,37.9,31,36.7,36.8,52.9,50.7,31.5,33.7,69.4,1.2,2009,9,R64
Butler,Horz,31,25-6,108.8,94.1,0.8412,51.7,44.6,20.1,20.6,32.5,29.6,43.5,34,50.6,42.3,35.2,32.6,63.9,2.4,2009,9,R64
Oregon,P10,32,18-14,118,101.5,0.8497,55.8,50.3,18.4,16.4,32,31,36.7,34.3,53.8,50.4,39.2,33.4,68,0.8,2008,9,R64
Kent St.,MAC,35,28-7,105.9,93.7,0.8044,52.5,46.6,21.8,24.2,35.7,35.6,41.1,37.8,50.9,46,37.3,31.7,66.6,2.3,2008,9,R64
Northern Iowa,MVC,35,30-5,108.3,89.4,0.9007,49.6,46.6,17.9,20.4,30.7,26.8,37,28.8,47.5,44.7,35.4,33.3,60.2,3.7,2010,9,S16
